size,norm_sec_size,opt_sec_size
2139,6,6
2140,6,6
2141,6,6
2142,6,6
2143,6,6
2144,6,6
2145,6,6
2146,6,6
2147,6,6
2148,6,6
2149,6,6
2150,6,6
2151,6,6
2152,6,6
2153,6,6
2154,6,6
2155,6,6
2156,6,6
2157,6,6
2158,6,6
2159,6,6
2160,6,6
2161,6,6
2162,6,6
2163,6,6
2164,6,6
2165,6,6
2166,6,6
2167,6,6
2168,6,6
2169,6,6
2170,6,6
2171,6,6
2172,6,6
2173,6,6
2174,6,6
2175,6,6
2176,6,6
2177,6,6
2178,6,6
2179,6,6
2180,6,6
2181,6,6
2182,6,6
2183,6,6
2184,6,6
2185,6,6
2186,6,6
2187,6,6
2188,6,6
2189,6,6
2190,6,6
2191,6,6
2192,6,6
2193,6,6
2194,6,6
2195,6,6
2196,6,6
2197,6,6
2198,6,6
2199,6,6
2200,6,6
2201,6,6
2202,6,6
2203,6,6
2204,6,6
2205,6,6
2206,6,6
2207,6,6
2208,6,6
2209,6,6
2210,6,6
2211,6,6
2212,6,6
2213,6,6
2214,6,6
2215,6,6
2216,6,6
2217,6,6
2218,6,6
2219,6,6
2220,6,6
2221,6,6
2222,6,6
2223,6,6
2224,6,6
2225,6,6
2226,6,6
2227,6,6
2228,6,6
2229,6,6
2230,6,6
2231,6,6
2232,6,6
2233,6,6
2234,6,6
2235,6,6
2236,6,6
2237,6,6
2238,6,6
2239,6,6
2240,6,6
2241,6,6
2242,6,6
2243,6,6
2244,6,6
2245,6,6
2246,6,6
2247,6,6
2248,6,6
2249,6,6
2250,6,6
2251,6,6
2252,6,6
2253,6,6
2254,6,6
2255,6,6
2256,6,6
2257,6,6
2258,6,6
2259,6,6
2260,6,6
2261,6,6
2262,6,6
2263,6,6
2264,6,6
2265,6,6
2266,6,6
2267,6,6
2268,6,6
2269,6,6
2270,6,6
2271,6,6
2272,6,6
2273,6,6
2274,6,6
2275,6,6
2276,6,6
2277,6,6
2278,6,6
2279,6,6
2280,6,6
2281,6,6
2282,6,6
2283,6,6
2284,6,6
2285,6,6
2286,6,6
2287,6,6
2288,6,6
2289,6,6
2290,6,6
2291,6,6
2292,6,6
2293,6,6
2294,6,6
2295,6,6
2296,6,6
2297,6,6
2298,6,6
2299,6,6
2300,6,6
2301,6,6
2302,6,6
2303,6,6
2304,6,6
2305,6,6
2306,6,6
2307,6,6
2308,6,6
2309,6,6
2310,6,6
2311,6,6
2312,6,6
2313,6,6
2314,6,6
2315,6,6
2316,6,6
2317,6,6
2318,6,6
2319,6,6
2320,6,6
2321,6,6
2322,6,6
2323,6,6
2324,6,6
2325,6,6
2326,6,6
2327,6,6
2328,6,6
2329,6,6
2330,6,6
2331,6,6
2332,6,6
2333,6,6
2334,6,6
2335,6,6
2336,6,6
2337,6,6
2338,6,6
2339,6,6
2340,6,6
2341,6,6
2342,6,6
2343,6,6
2344,6,6
2345,6,6
2346,6,6
2347,6,6
2348,6,6
2349,6,6
2350,6,6
2351,6,6
2352,6,6
2353,6,6
2354,6,6
2355,6,6
2356,6,6
2357,6,6
2358,6,6
2359,6,6
2360,6,6
2361,6,6
2362,6,6
2363,6,6
2364,6,6
2365,6,6
2366,6,6
2367,6,6
2368,6,6
2369,6,6
2370,6,6
2371,6,6
2372,6,6
2373,6,6
2374,6,6
2375,6,6
2376,6,6
2377,6,6
2378,6,6
2379,6,6
2380,6,6
2381,6,6
2382,6,6
2383,6,6
2384,6,6
2385,6,6
2386,6,6
2387,6,6
2388,6,6
2389,6,6
2390,6,6
2391,6,6
2392,6,6
2393,6,6
2394,6,6
2395,6,6
2396,6,6
2397,6,6
2398,6,6
2399,6,6
2400,6,6
2401,6,6
2402,6,6
2403,6,6
2404,6,6
2405,6,6
2406,6,6
2407,6,6
2408,6,6
2409,6,6
2410,6,6
2411,6,6
2412,6,6
2413,6,6
2414,6,6
2415,6,6
2416,6,6
2417,6,6
2418,6,6
2419,6,6
2420,6,6
2421,6,6
2422,6,6
2423,6,6
2424,6,6
2425,6,6
2426,6,6
2427,6,6
2428,6,6
2429,6,6
2430,6,6
2431,6,6
2432,6,6
2433,6,6
2434,6,6
2435,6,6
2436,6,6
2437,6,6
2438,6,6
2439,6,6
2440,6,6
2441,6,6
2442,6,6
2443,6,6
2444,6,6
2445,6,6
2446,6,6
2447,6,6
2448,6,6
2449,6,6
2450,6,6
2451,6,6
2452,6,6
2453,6,6
2454,6,6
2455,6,6
2456,6,6
2457,6,6
2458,6,6
2459,6,6
2460,6,6
2461,6,6
2462,6,6
2463,6,6
2464,6,6
2465,6,6
2466,6,6
2467,6,6
2468,6,6
2469,6,6
2470,6,6
2471,6,6
2472,6,6
2473,6,6
2474,6,6
2475,6,6
2476,6,6
2477,6,6
2478,6,6
2479,6,6
2480,6,6
2481,6,6
2482,6,6
2483,6,6
2484,6,6
2485,6,6
2486,6,6
2487,6,6
2488,6,6
2489,6,6
2490,6,6
2491,6,6
2492,6,6
2493,6,6
2494,6,6
2495,6,6
2496,6,6
2497,6,6
2498,6,6
2499,6,6
2500,6,6
2501,6,6
2502,6,6
2503,6,6
2504,6,6
2505,6,6
2506,6,6
2507,6,6
2508,6,6
2509,6,6
2510,6,6
2511,6,6
2512,6,6
2513,6,6
2514,6,6
2515,6,6
2516,6,6
2517,6,6
2518,6,6
2519,6,6
2520,6,6
2521,6,6
2522,6,6
2523,6,6
2524,6,6
2525,6,6
2526,6,6
2527,6,6
2528,6,6
2529,6,6
2530,6,6
2531,6,6
2532,6,6
2533,6,6
2534,6,6
2535,6,6
2536,6,6
2537,6,6
2538,6,6
2539,6,6
2540,6,6
2541,6,6
2542,6,6
2543,6,6
2544,6,6
2545,6,6
2546,6,6
2547,6,6
2548,6,6
2549,6,6
2550,6,6
2551,6,6
2552,6,6
2553,6,6
2554,6,6
2555,6,6
2556,6,6
2557,6,6
2558,6,6
2559,6,6
2560,6,6
2561,6,6
2562,6,6
2563,6,6
2564,6,6
2565,6,6
2566,6,6
2567,6,6
2568,6,6
2569,6,6
2570,6,6
2571,6,6
2572,6,6
2573,6,6
2574,6,6
2575,6,6
2576,6,6
2577,6,6
2578,6,6
2579,6,6
2580,6,6
2581,6,6
2582,6,6
2583,6,6
2584,6,6
2585,6,6
2586,6,6
2587,6,6
2588,6,6
2589,6,6
2590,6,6
2591,6,6
2592,6,6
2593,6,6
2594,6,6
2595,6,6
2596,6,6
2597,6,6
2598,6,6
2599,6,6
2600,6,6
2601,6,6
2602,6,6
2603,6,6
2604,6,6
2605,6,6
2606,6,6
2607,6,6
2608,6,6
2609,6,6
2610,6,6
2611,6,6
2612,6,6
2613,6,6
2614,6,6
2615,6,6
2616,6,6
2617,6,6
2618,6,6
2619,6,6
2620,6,6
2621,6,6
2622,6,6
2623,6,6
2624,6,6
2625,6,6
2626,6,6
2627,6,6
2628,6,6
2629,6,6
2630,6,6
2631,6,6
2632,6,6
2633,6,6
2634,6,6
2635,6,6
2636,6,6
2637,6,6
2638,6,6
2639,6,6
2640,6,6
2641,6,6
2642,6,6
2643,6,6
2644,6,6
2645,6,6
2646,6,6
2647,6,6
2648,6,6
2649,6,6
2650,6,6
2651,6,6
2652,6,6
2653,6,6
2654,6,6
2655,6,6
2656,6,6
2657,6,6
2658,6,6
2659,6,6
2660,6,6
2661,6,6
2662,6,6
2663,6,6
2664,6,6
2665,6,6
2666,6,6
2667,6,6
2668,6,6
2669,6,6
2670,6,6
2671,6,6
2672,6,6
2673,6,6
2674,6,6
2675,6,6
2676,6,6
2677,6,6
2678,6,6
2679,6,6
2680,6,6
2681,6,6
2682,6,6
2683,6,6
2684,6,6
2685,6,6
2686,6,6
2687,6,6
2688,6,6
2689,6,6
2690,6,6
2691,6,6
2692,6,6
2693,6,6
2694,6,6
2695,6,6
2696,6,6
2697,6,6
2698,6,6
2699,6,6
2700,6,6
2701,6,6
2702,6,6
2703,6,6
2704,6,6
2705,6,6
2706,6,6
2707,6,6
2708,6,6
2709,6,6
2710,6,6
2711,6,6
2712,6,6
2713,6,6
2714,6,6
2715,6,6
2716,6,6
2717,6,6
2718,6,6
2719,6,6
2720,6,6
2721,6,6
2722,6,6
2723,6,6
2724,6,6
2725,6,6
2726,6,6
2727,6,6
2728,6,6
2729,6,6
2730,6,6
2731,6,6
2732,6,6
2733,6,6
2734,6,6
2735,6,6
2736,6,6
2737,6,6
2738,6,6
2739,6,6
2740,6,6
2741,6,6
2742,6,6
2743,6,6
2744,6,6
2745,6,6
2746,6,6
2747,6,6
2748,6,6
2749,6,6
2750,6,6
2751,6,6
2752,6,6
2753,6,6
2754,6,6
2755,6,6
2756,6,6
2757,6,6
2758,6,6
2759,6,6
2760,6,6
2761,6,6
2762,6,6
2763,6,6
2764,6,6
2765,6,6
2766,6,6
2767,6,6
2768,6,6
2769,6,6
2770,6,6
2771,6,6
2772,6,6
2773,6,6
2774,6,6
2775,6,6
2776,6,6
2777,6,6
2778,6,6
2779,6,6
2780,6,6
2781,6,6
2782,6,6
2783,6,6
2784,6,6
2785,6,6
2786,6,6
2787,6,6
2788,6,6
2789,6,6
2790,6,6
2791,6,6
2792,6,6
2793,6,6
2794,6,6
2795,6,6
2796,6,6
2797,6,6
2798,6,6
2799,6,6
2800,6,6
2801,6,6
2802,6,6
2803,6,6
2804,6,6
2805,6,6
2806,6,6
2807,6,6
2808,6,6
2809,6,6
2810,6,6
2811,6,6
2812,6,6
2813,6,6
2814,6,6
2815,6,6
2816,6,6
2817,6,6
2818,6,6
2819,6,6
2820,6,6
2821,6,6
2822,6,6
2823,6,6
2824,6,6
2825,6,6
2826,6,6
2827,6,6
2828,6,6
2829,6,6
2830,6,6
2831,6,6
2832,6,6
2833,6,6
2834,6,6
2835,6,6
2836,6,6
2837,6,6
2838,6,6
2839,6,6
2840,6,6
2841,6,6
2842,6,6
2843,6,6
2844,6,6
2845,6,6
2846,6,6
2847,6,6
2848,6,6
2849,6,6
2850,6,6
2851,6,6
2852,6,6
2853,6,6
2854,6,6
2855,6,6
2856,6,6
2857,6,6
2858,6,6
2859,6,6
2860,6,6
2861,6,6
2862,6,6
2863,6,6
2864,6,6
2865,6,6
2866,6,6
2867,6,6
2868,6,6
2869,6,6
2870,6,6
2871,6,6
2872,6,6
2873,6,6
2874,6,6
2875,6,6
2876,6,6
2877,6,6
2878,6,6
2879,6,6
2880,6,6
2881,6,6
2882,6,6
2883,6,6
2884,6,6
2885,6,6
2886,6,6
2887,6,6
2888,6,6
2889,6,6
2890,6,6
2891,6,6
2892,6,6
2893,6,6
2894,6,6
2895,6,6
2896,6,6
2897,6,6
2898,6,6
2899,6,6
2900,6,6
2901,6,6
2902,6,6
2903,6,6
2904,6,6
2905,6,6
2906,6,6
2907,6,6
2908,6,6
2909,6,6
2910,6,6
2911,6,6
2912,6,6
2913,6,6
2914,6,6
2915,6,6
2916,6,6
2917,6,6
2918,6,6
2919,6,6
2920,6,6
2921,6,6
2922,6,6
2923,6,6
2924,6,6
2925,6,6
2926,6,6
2927,6,6
2928,6,6
2929,6,6
2930,6,6
2931,6,6
2932,6,6
2933,6,6
2934,6,6
2935,6,6
2936,6,6
2937,6,6
2938,6,6
2939,6,6
2940,6,6
2941,6,6
2942,6,6
2943,6,6
2944,6,6
2945,6,6
2946,6,6
2947,6,6
2948,6,6
2949,6,6
2950,6,6
2951,6,6
2952,6,6
2953,6,6
2954,6,6
2955,6,6
2956,6,6
2957,6,6
2958,6,6
2959,6,6
2960,6,6
2961,6,6
2962,6,6
2963,6,6
2964,6,6
2965,6,6
2966,6,6
2967,6,6
2968,6,6
2969,6,6
2970,6,6
2971,6,6
2972,6,6
2973,6,6
2974,6,6
2975,6,6
2976,6,6
2977,6,6
2978,6,6
2979,6,6
2980,6,6
2981,6,6
2982,6,6
2983,6,6
2984,6,6
2985,6,6
2986,6,6
2987,6,6
2988,6,6
2989,6,6
2990,6,6
2991,6,6
2992,6,6
2993,6,6
2994,6,6
2995,6,6
2996,6,6
2997,6,6
2998,6,6
2999,6,6
3000,6,6
3001,6,6
3002,6,6
3003,6,6
3004,6,6
3005,6,6
3006,6,6
3007,6,6
3008,6,6
3009,6,6
3010,6,6
3011,6,6
3012,6,6
3013,6,6
3014,6,6
3015,6,6
3016,6,6
3017,6,6
3018,6,6
3019,6,6
3020,6,6
3021,6,6
3022,6,6
3023,6,6
3024,6,6
3025,6,6
3026,6,6
3027,6,6
3028,6,6
3029,6,6
3030,6,6
3031,6,6
3032,6,6
3033,6,6
3034,6,6
3035,6,6
3036,6,6
3037,6,6
3038,6,6
3039,6,6
3040,6,6
3041,6,6
3042,6,6
3043,6,6
3044,6,6
3045,6,6
3046,6,6
3047,6,6
3048,6,6
3049,6,6
3050,6,6
3051,6,6
3052,6,6
3053,6,6
3054,6,6
3055,6,6
3056,6,6
3057,6,6
3058,6,6
3059,6,6
3060,6,6
3061,6,6
3062,6,6
3063,6,6
3064,6,6
3065,6,6
3066,6,6
3067,6,6
3068,6,6
3069,6,6
3070,6,6
3071,6,6
3072,6,6
3073,6,6
3074,6,6
3075,6,6
3076,6,6
3077,6,6
3078,6,6
3079,6,6
3080,6,6
3081,6,6
3082,6,6
3083,6,6
3084,6,6
3085,6,6
3086,6,6
3087,6,6
3088,6,6
3089,6,6
3090,6,6
3091,6,6
3092,6,6
3093,6,6
3094,6,6
3095,6,6
3096,6,6
3097,6,6
3098,6,6
3099,6,6
3100,6,6
3101,6,6
3102,6,6
3103,6,6
3104,6,6
3105,6,6
3106,6,6
3107,6,6
3108,6,6
3109,6,6
3110,6,6
3111,6,6
3112,6,6
3113,6,6
3114,6,6
3115,6,6
3116,6,6
3117,6,6
3118,6,6
3119,6,6
3120,6,6
3121,6,6
3122,6,6
3123,6,6
3124,6,6
3125,6,6
3126,6,6
3127,6,6
3128,6,6
3129,6,6
3130,6,6
3131,6,6
3132,6,6
3133,6,6
3134,6,6
3135,6,6
3136,6,6
3137,6,6
3138,6,6
3139,6,6
3140,6,6
3141,6,6
3142,6,6
3143,6,6
3144,6,6
3145,6,6
3146,6,6
3147,6,6
3148,6,6
3149,6,6
3150,6,6
3151,6,6
3152,6,6
3153,6,6
3154,6,6
3155,6,6
3156,6,6
3157,6,6
3158,6,6
3159,6,6
3160,6,6
3161,6,6
3162,6,6
3163,6,6
3164,6,6
3165,6,6
3166,6,6
3167,6,6
3168,6,6
3169,6,6
3170,6,6
3171,6,6
3172,6,6
3173,6,6
3174,6,6
3175,6,6
3176,6,6
3177,6,6
3178,6,6
3179,6,6
3180,6,6
3181,6,6
3182,6,6
3183,6,6
3184,6,6
3185,6,6
3186,6,6
3187,6,6
3188,6,6
3189,6,6
3190,6,6
3191,6,6
3192,6,6
3193,6,6
3194,6,6
3195,6,6
3196,6,6
3197,6,6
3198,6,6
3199,6,6
3200,6,6
3201,6,6
3202,6,6
3203,6,6
3204,6,6
3205,6,6
3206,6,6
3207,6,6
3208,6,6
3209,6,6
3210,6,6
3211,6,6
3212,6,6
3213,6,6
3214,6,6
3215,6,6
3216,6,6
3217,6,6
3218,6,6
3219,6,6
3220,6,6
3221,6,6
3222,6,6
3223,6,6
3224,6,6
3225,6,6
3226,6,6
3227,6,6
3228,6,6
3229,6,6
3230,6,6
3231,6,6
3232,6,6
3233,6,6
3234,6,6
3235,6,6
3236,6,6
3237,6,6
3238,6,6
3239,6,6
3240,6,6
3241,6,6
3242,6,6
3243,6,6
3244,6,6
3245,6,6
3246,6,6
3247,6,6
3248,6,6
3249,6,6
3250,6,6
3251,6,6
3252,6,6
3253,6,6
3254,6,6
3255,6,6
3256,6,6
3257,6,6
3258,6,6
3259,6,6
3260,6,6
3261,6,6
3262,6,6
3263,6,6
3264,6,6
3265,6,6
3266,6,6
3267,6,6
3268,6,6
3269,6,6
3270,6,6
3271,6,6
3272,6,6
3273,6,6
3274,6,6
3275,6,6
3276,6,6
3277,6,6
3278,6,6
3279,6,6
3280,6,6
3281,6,6
3282,6,6
3283,6,6
3284,6,6
3285,6,6
3286,6,6
3287,6,6
3288,6,6
3289,6,6
3290,6,6
3291,6,6
3292,6,6
3293,6,6
3294,6,6
3295,6,6
3296,6,6
3297,6,6
3298,6,6
3299,6,6
3300,6,6
3301,6,6
3302,6,6
3303,6,6
3304,6,6
3305,6,6
3306,6,6
3307,6,6
3308,6,6
3309,6,6
3310,6,6
3311,6,6
3312,6,6
3313,6,6
3314,6,6
3315,6,6
3316,6,6
3317,6,6
3318,6,6
3319,6,6
3320,6,6
3321,6,6
3322,6,6
3323,6,6
3324,6,6
3325,6,6
3326,6,6
3327,6,6
3328,6,6
3329,6,6
3330,6,6
3331,6,6
3332,6,6
3333,6,6
3334,6,6
3335,6,6
3336,6,6
3337,6,6
3338,6,6
3339,6,6
3340,6,6
3341,6,6
3342,6,6
3343,6,6
3344,6,6
3345,6,6
3346,6,6
3347,6,6
3348,6,6
3349,6,6
3350,6,6
3351,6,6
3352,6,6
3353,6,6
3354,6,6
3355,6,6
3356,6,6
3357,6,6
3358,6,6
3359,6,6
3360,6,6
3361,6,6
3362,6,6
3363,6,6
3364,6,6
3365,6,6
3366,6,6
3367,6,6
3368,6,6
3369,6,6
3370,6,6
3371,6,6
3372,6,6
3373,6,6
3374,6,6
3375,6,6
3376,6,6
3377,6,6
3378,6,6
3379,6,6
3380,6,6
3381,6,6
3382,6,6
3383,6,6
3384,6,6
3385,6,6
3386,6,6
3387,6,6
3388,6,6
3389,6,6
3390,6,6
3391,6,6
3392,6,6
3393,6,6
3394,6,6
3395,6,6
3396,6,6
3397,6,6
3398,6,6
3399,6,6
3400,6,6
3401,6,6
3402,6,6
3403,6,6
3404,6,6
3405,6,6
3406,6,6
3407,6,6
3408,6,6
3409,6,6
3410,6,6
3411,6,6
3412,6,6
3413,6,6
3414,6,6
3415,6,6
3416,6,6
3417,6,6
3418,6,6
3419,6,6
3420,6,6
3421,6,6
3422,6,6
3423,6,6
3424,6,6
3425,6,6
3426,6,6
3427,6,6
3428,6,6
3429,6,6
3430,6,6
3431,6,6
3432,6,6
3433,6,6
3434,6,6
3435,6,6
3436,6,6
3437,6,6
3438,6,6
3439,6,6
3440,6,6
3441,6,6
3442,6,6
3443,6,6
3444,6,6
3445,6,6
3446,6,6
3447,6,6
3448,6,6
3449,6,6
3450,6,6
3451,6,6
3452,6,6
3453,6,6
3454,6,6
3455,6,6
3456,6,6
3457,6,6
3458,6,6
3459,6,6
3460,6,6
3461,6,6
3462,6,6
3463,6,6
3464,6,6
3465,6,6
3466,6,6
3467,6,6
3468,6,6
3469,6,6
3470,6,6
3471,6,6
3472,6,6
3473,6,6
3474,6,6
3475,6,6
3476,6,6
3477,6,6
3478,6,6
3479,6,6
3480,6,6
3481,6,6
3482,6,6
3483,6,6
3484,6,6
3485,6,6
3486,6,6
3487,6,6
3488,6,6
3489,6,6
3490,6,6
3491,6,6
3492,6,6
3493,6,6
3494,6,6
3495,6,6
3496,6,6
3497,6,6
3498,6,6
3499,6,6
3500,6,6
3501,6,6
3502,6,6
3503,6,6
3504,6,6
3505,6,6
3506,6,6
3507,6,6
3508,6,6
3509,6,6
3510,6,6
3511,6,6
3512,6,6
3513,6,6
3514,6,6
3515,6,6
3516,6,6
3517,6,6
3518,6,6
3519,6,6
3520,6,6
3521,6,6
3522,6,6
3523,6,6
3524,6,6
3525,6,6
3526,6,6
3527,6,6
3528,6,6
3529,6,6
3530,6,6
3531,6,6
3532,6,6
3533,6,6
3534,6,6
3535,6,6
3536,6,6
3537,6,6
3538,6,6
3539,6,6
3540,6,6
3541,6,6
3542,6,6
3543,6,6
3544,6,6
3545,6,6
3546,6,6
3547,6,6
3548,6,6
3549,6,6
3550,6,6
3551,6,6
3552,6,6
3553,6,6
3554,6,6
3555,6,6
3556,6,6
3557,6,6
3558,6,6
3559,6,6
3560,6,6
3561,6,6
3562,6,6
3563,6,6
3564,6,6
3565,6,6
3566,6,6
3567,6,6
3568,6,6
3569,6,6
3570,6,6
3571,6,6
3572,6,6
3573,6,6
3574,6,6
3575,6,6
3576,6,6
3577,6,6
3578,6,6
3579,6,6
3580,6,6
3581,6,6
3582,6,6
3583,6,6
3584,6,6
3585,6,6
3586,6,6
3587,6,6
3588,6,6
3589,6,6
3590,6,6
3591,6,6
3592,6,6
3593,6,6
3594,6,6
3595,6,6
3596,6,6
3597,6,6
3598,6,6
3599,6,6
3600,6,6
3601,6,6
3602,6,6
3603,6,6
3604,6,6
3605,6,6
3606,6,6
3607,6,6
3608,6,6
3609,6,6
3610,6,6
3611,6,6
3612,6,6
3613,6,6
3614,6,6
3615,6,6
3616,6,6
3617,6,6
3618,6,6
3619,6,6
3620,6,6
3621,6,6
3622,6,6
3623,6,6
3624,6,6
3625,6,6
3626,6,6
3627,6,6
3628,6,6
3629,6,6
3630,6,6
3631,6,6
3632,6,6
3633,6,6
3634,6,6
3635,6,6
3636,6,6
3637,6,6
3638,6,6
3639,6,6
3640,6,6
3641,6,6
3642,6,6
3643,6,6
3644,6,6
3645,6,6
3646,6,6
3647,6,6
3648,6,6
3649,6,6
3650,6,6
3651,6,6
3652,6,6
3653,6,6
3654,6,6
3655,6,6
3656,6,6
3657,6,6
3658,6,6
3659,6,6
3660,6,6
3661,6,6
3662,6,6
3663,6,6
3664,6,6
3665,6,6
3666,6,6
3667,6,6
3668,6,6
3669,6,6
3670,6,6
3671,6,6
3672,6,6
3673,6,6
3674,6,6
3675,6,6
3676,6,6
3677,6,6
3678,6,6
3679,6,6
3680,6,6
3681,6,6
3682,6,6
3683,6,6
3684,6,6
3685,6,6
3686,6,6
3687,6,6
3688,6,6
3689,6,6
3690,6,6
3691,6,6
3692,6,6
3693,6,6
3694,6,6
3695,6,6
3696,6,6
3697,6,6
3698,6,6
3699,6,6
3700,6,6
3701,6,6
3702,6,6
3703,6,6
3704,6,6
3705,6,6
3706,6,6
3707,6,6
3708,6,6
3709,6,6
3710,6,6
3711,6,6
3712,6,6
3713,6,6
3714,6,6
3715,6,6
3716,6,6
3717,6,6
3718,6,6
3719,6,6
3720,6,6
3721,6,6
3722,6,6
3723,6,6
3724,6,6
3725,6,6
3726,6,6
3727,6,6
3728,6,6
3729,6,6
3730,6,6
3731,6,6
3732,6,6
3733,6,6
3734,6,6
3735,6,6
3736,6,6
3737,6,6
3738,6,6
3739,6,6
3740,6,6
3741,6,6
3742,6,6
3743,6,6
3744,6,6
3745,6,6
3746,6,6
3747,6,6
3748,6,6
3749,6,6
3750,6,6
3751,6,6
3752,6,6
3753,6,6
3754,6,6
3755,6,6
3756,6,6
3757,6,6
3758,6,6
3759,6,6
3760,6,6
3761,6,6
3762,6,6
3763,6,6
3764,6,6
3765,6,6
3766,6,6
3767,6,6
3768,6,6
3769,6,6
3770,6,6
3771,6,6
3772,6,6
3773,6,6
3774,6,6
3775,6,6
3776,6,6
3777,6,6
3778,6,6
3779,6,6
3780,6,6
3781,6,6
3782,6,6
3783,6,6
3784,6,6
3785,6,6
3786,6,6
3787,6,6
3788,6,6
3789,6,6
3790,6,6
3791,6,6
3792,6,6
3793,6,6
3794,6,6
3795,6,6
3796,6,6
3797,6,6
3798,6,6
3799,6,6
3800,6,6
3801,6,6
3802,6,6
3803,6,6
3804,6,6
3805,6,6
3806,6,6
3807,6,6
3808,6,6
3809,6,6
3810,6,6
3811,6,6
3812,6,6
3813,6,6
3814,6,6
3815,6,6
3816,6,6
3817,6,6
3818,6,6
3819,6,6
3820,6,6
3821,6,6
3822,6,6
3823,6,6
3824,6,6
3825,6,6
3826,6,6
3827,6,6
3828,6,6
3829,6,6
3830,6,6
3831,6,6
3832,6,6
3833,6,6
3834,6,6
3835,6,6
3836,6,6
3837,6,6
3838,6,6
3839,6,6
3840,6,6
3841,6,6
3842,6,6
3843,6,6
3844,6,6
3845,6,6
3846,6,6
3847,6,6
3848,6,6
3849,6,6
3850,6,6
3851,6,6
3852,6,6
3853,6,6
3854,6,6
3855,6,6
3856,6,6
3857,6,6
3858,6,6
3859,6,6
3860,6,6
3861,6,6
3862,6,6
3863,6,6
3864,6,6
3865,6,6
3866,6,6
3867,6,6
3868,6,6
3869,6,6
3870,6,6
3871,6,6
3872,6,6
3873,6,6
3874,6,6
3875,6,6
3876,6,6
3877,6,6
3878,6,6
3879,6,6
3880,6,6
3881,6,6
3882,6,6
3883,6,6
3884,6,6
3885,6,6
3886,6,6
3887,6,6
3888,6,6
3889,6,6
3890,6,6
3891,6,6
3892,6,6
3893,6,6
3894,6,6
3895,6,6
3896,6,6
3897,6,6
3898,6,6
3899,6,6
3900,6,6
3901,6,6
3902,6,6
3903,6,6
3904,6,6
3905,6,6
3906,6,6
3907,6,6
3908,6,6
3909,6,6
3910,6,6
3911,6,6
3912,6,6
3913,6,6
3914,6,6
3915,6,6
3916,6,6
3917,6,6
3918,6,6
3919,6,6
3920,6,6
3921,6,6
3922,6,6
3923,6,6
3924,6,6
3925,6,6
3926,6,6
3927,6,6
3928,6,6
3929,6,6
3930,6,6
3931,6,6
3932,6,6
3933,6,6
3934,6,6
3935,6,6
3936,6,6
3937,6,6
3938,6,6
3939,6,6
3940,6,6
3941,6,6
3942,6,6
3943,6,6
3944,6,6
3945,6,6
3946,6,6
3947,6,6
3948,6,6
3949,6,6
3950,6,6
3951,6,6
3952,6,6
3953,6,6
3954,6,6
3955,6,6
3956,6,6
3957,6,6
3958,6,6
3959,6,6
3960,6,6
3961,6,6
3962,6,6
3963,6,6
3964,6,6
3965,6,6
3966,6,6
3967,6,6
3968,6,6
3969,6,6
3970,6,6
3971,6,6
3972,6,6
3973,6,6
3974,6,6
3975,6,6
3976,6,6
3977,6,6
3978,6,6
3979,6,6
3980,6,6
3981,6,6
3982,6,6
3983,6,6
3984,6,6
3985,6,6
3986,6,6
3987,6,6
3988,6,6
3989,6,6
3990,6,6
3991,6,6
3992,6,6
3993,6,6
3994,6,6
3995,6,6
3996,6,6
3997,6,6
3998,6,6
3999,6,6
4000,6,6
4001,6,6
4002,6,6
4003,6,6
4004,6,6
4005,6,6
4006,6,6
4007,6,6
4008,6,6
4009,6,6
4010,6,6
4011,6,6
4012,6,6
4013,6,6
4014,6,6
4015,6,6
4016,6,6
4017,6,6
4018,6,6
4019,6,6
4020,6,6
4021,6,6
4022,6,6
4023,6,6
4024,6,6
4025,6,6
4026,6,6
4027,6,6
4028,6,6
4029,6,6
4030,6,6
4031,6,6
4032,6,6
4033,6,6
4034,6,6
4035,6,6
4036,6,6
4037,6,6
4038,6,6
4039,6,6
4040,6,6
4041,6,6
4042,6,6
4043,6,6
4044,6,6
4045,6,6
4046,6,6
4047,6,6
4048,6,6
4049,6,6
4050,6,6
4051,6,6
4052,6,6
4053,6,6
4054,6,6
4055,6,6
4056,6,6
4057,6,6
4058,6,6
4059,6,6
4060,6,6
4061,6,6
4062,6,6
4063,6,6
4064,6,6
4065,6,6
4066,6,6
4067,6,6
4068,6,6
4069,6,6
4070,6,6
4071,6,6
4072,6,6
4073,6,6
4074,6,6
4075,6,6
4076,6,6
4077,6,6
4078,6,6
4079,6,6
4080,6,6
4081,6,6
4082,6,6
4083,6,6
4084,6,6
4085,6,6
4086,6,6
4087,6,6
4088,6,6
4089,6,6
4090,6,6
4091,6,6
4092,6,6
4093,6,6
4094,6,6
4095,6,6
4096,6,6
4097,6,6
4098,6,6
4099,6,6
4100,6,6
4101,6,6
4102,6,6
4103,6,6
4104,6,6
4105,6,6
4106,6,6
4107,6,6
4108,6,6
4109,6,6
4110,6,6
4111,6,6
4112,6,6
4113,6,6
4114,6,6
4115,6,6
4116,6,6
4117,6,6
4118,6,6
4119,6,6
4120,6,6
4121,6,6
4122,6,6
4123,6,6
4124,6,6
4125,6,6
4126,6,6
4127,6,6
4128,6,6
4129,6,6
4130,6,6
4131,6,6
4132,6,6
4133,6,6
4134,6,6
4135,6,6
